HorWindV,RotSpeed,GenPwr,BlPitch1
20.16,12.41,4936.0,19.43
20.44,12.39,4929.0,19.41
21.75,12.39,4955.0,19.4
22.83,12.34,4975.0,19.41
23.79,12.33,4941.0,19.41
23.94,12.27,4927.0,19.38
25.16,12.29,4939.0,19.36
25.6,12.24,4975.0,19.35
26.13,12.27,4960.0,19.35
25.92,12.19,4941.0,19.33
25.3,12.22,4944.0,19.31
24.22,12.22,4981.0,19.29
23.63,12.23,4998.0,19.3
22.2,12.22,4975.0,19.31
22.94,12.24,4965.0,19.3
22.49,12.31,5010.0,19.3
21.77,12.39,5073.0,19.34
21.53,12.44,5075.0,19.42
21.16,12.46,5038.0,19.48
22.01,12.53,5039.0,19.52
21.93,12.58,5103.0,19.59
22.72,12.68,5113.0,19.7
20.85,12.69,5085.0,19.81
20.45,12.7,5058.0,19.89
21.02,12.72,5066.0,19.97
21.14,12.82,5084.0,20.06
21.66,12.84,5103.0,20.17
21.71,12.9,5086.0,20.28
22.12,12.93,5068.0,20.39
21.78,13.01,5090.0,20.49
22.18,13.11,5126.0,20.62
23.38,13.17,5131.0,20.78
23.16,13.2,5109.0,20.93
23.51,13.22,5080.0,21.06
23.86,13.19,5071.0,21.18
21.7,13.2,5054.0,21.3
21.51,13.14,5037.0,21.41
21.79,13.12,5006.0,21.5
21.76,13.07,4989.0,21.57
21.46,13.06,4991.0,21.63
23.22,13.04,4988.0,21.7
23.25,13.0,4982.0,21.76
23.7,13.0,4968.0,21.82
24.51,12.95,4968.0,21.86
24.59,12.93,4962.0,21.91
24.68,12.94,4962.0,21.95
25.42,12.89,4981.0,21.99
25.52,12.86,4959.0,22.04
25.47,12.74,4925.0,22.06
24.45,12.67,4891.0,22.06
23.25,12.59,4904.0,22.04
22.39,12.54,4910.0,22.03
24.77,12.43,4881.0,22.01
23.39,12.35,4851.0,21.97
22.4,12.3,4863.0,21.91
21.83,12.23,4886.0,21.86
23.0,12.2,4881.0,21.81
22.84,12.18,4882.0,21.76
22.24,12.1,4903.0,21.71
22.44,12.12,4892.0,21.66
22.49,12.11,4921.0,21.61
22.93,12.1,4957.0,21.59
22.48,12.08,4939.0,21.56
23.17,12.06,4923.0,21.52
24.04,12.08,4953.0,21.49
23.52,12.1,4994.0,21.48
22.91,12.11,4986.0,21.48
22.95,12.13,4970.0,21.46
24.25,12.11,4994.0,21.46
23.73,12.23,5020.0,21.46
23.05,12.27,5068.0,21.49
23.44,12.34,5069.0,21.55
23.4,12.33,5046.0,21.6
24.45,12.34,5031.0,21.63
24.53,12.37,5041.0,21.66
25.21,12.33,5048.0,21.71
25.4,12.29,5002.0,21.74
25.62,12.2,4955.0,21.74
23.92,12.16,4941.0,21.71
24.76,12.16,4974.0,21.69
25.47,12.13,4985.0,21.69
25.93,12.05,4935.0,21.68
24.28,12.03,4901.0,21.63
25.09,12.0,4954.0,21.58
23.27,12.03,4985.0,21.56
24.28,11.97,4953.0,21.55
25.17,11.97,4926.0,21.5
25.03,11.9,4953.0,21.46
24.78,11.91,4955.0,21.43
24.21,11.88,4945.0,21.39
23.71,11.9,4961.0,21.34
24.31,11.88,4970.0,21.32
23.12,11.87,4971.0,21.28
23.19,11.92,4971.0,21.25
24.07,11.89,5004.0,21.23
24.82,11.94,4998.0,21.22
25.34,11.84,4977.0,21.2
24.91,11.83,4948.0,21.16
25.05,11.75,4947.0,21.11
25.14,11.72,4949.0,21.06
23.85,11.69,4933.0,21.0
22.95,11.61,4922.0,20.93
21.27,11.58,4910.0,20.85
21.86,11.52,4916.0,20.77
22.93,11.51,4925.0,20.68
22.51,11.46,4922.0,20.6
23.13,11.46,4920.0,20.51
24.17,11.45,4943.0,20.43
23.34,11.42,4957.0,20.35
22.28,11.39,4927.0,20.27
22.59,11.35,4927.0,20.17
24.14,11.37,4949.0,20.08
24.84,11.33,4968.0,20.01
25.34,11.36,4949.0,19.93
25.5,11.32,4959.0,19.84
24.84,11.41,4980.0,19.76
24.53,11.41,5029.0,19.71
25.03,11.49,5030.0,19.68
25.53,11.51,5028.0,19.64
26.78,11.57,5045.0,19.61
27.28,11.57,5064.0,19.6
26.87,11.67,5059.0,19.59
26.57,11.68,5071.0,19.59
25.56,11.73,5075.0,19.59
26.31,11.75,5070.0,19.6
27.17,11.81,5066.0,19.61
27.41,11.85,5085.0,19.62
28.09,11.9,5098.0,19.65
28.86,11.95,5084.0,19.68
28.07,12.03,5087.0,19.71
28.86,12.12,5129.0,19.76
29.68,12.24,5152.0,19.84
29.7,12.35,5160.0,19.94
29.19,12.42,5170.0,20.05
28.98,12.56,5167.0,20.16
28.58,12.63,5185.0,20.29
28.88,12.71,5186.0,20.43
28.25,12.74,5151.0,20.57
28.73,12.71,5112.0,20.69
27.54,12.75,5086.0,20.79
26.31,12.68,5086.0,20.88
25.31,12.65,5043.0,20.96
24.11,12.58,4990.0,21.01
23.97,12.55,4981.0,21.03
23.27,12.58,5004.0,21.06
24.43,12.56,5021.0,21.11
24.46,12.57,4994.0,21.15
25.16,12.56,4983.0,21.17
25.62,12.61,5014.0,21.21
25.83,12.66,5048.0,21.26
24.95,12.66,5037.0,21.33
25.88,12.66,5011.0,21.39
25.86,12.54,4990.0,21.43
25.5,12.57,4958.0,21.45
25.39,12.48,4978.0,21.46
26.65,12.47,4969.0,21.48
28.53,12.36,4927.0,21.48
28.38,12.31,4899.0,21.45
28.45,12.25,4914.0,21.41
27.95,12.3,4946.0,21.39
28.28,12.34,4975.0,21.39
28.27,12.35,4994.0,21.4
28.21,12.38,4992.0,21.42
27.72,12.43,5003.0,21.44
26.81,12.43,5032.0,21.47
25.83,12.38,5010.0,21.51
25.07,12.31,4953.0,21.52
25.55,12.21,4921.0,21.5
25.72,12.21,4933.0,21.47
26.46,12.12,4956.0,21.45
26.34,12.08,4918.0,21.42
24.63,11.97,4879.0,21.37
24.28,11.86,4874.0,21.29
23.93,11.86,4880.0,21.21
22.42,11.75,4898.0,21.14
22.22,11.7,4864.0,21.05
20.58,11.59,4837.0,20.94
21.19,11.58,4861.0,20.82
21.94,11.5,4901.0,20.73
23.18,11.49,4878.0,20.63
24.05,11.38,4856.0,20.51
23.2,11.38,4861.0,20.38
22.58,11.4,4923.0,20.27
22.0,11.41,4962.0,20.19
22.34,11.42,4937.0,20.12
22.15,11.44,4942.0,20.03
22.38,11.5,5003.0,19.96
22.09,11.56,5044.0,19.93
22.14,11.57,5028.0,19.91
22.44,11.6,5003.0,19.87
22.56,11.6,5033.0,19.84
22.43,11.6,5040.0,19.82
22.56,11.58,4999.0,19.79
21.88,11.59,4986.0,19.74
21.81,11.57,5018.0,19.7
20.41,11.57,5012.0,19.67
18.97,11.59,4984.0,19.62
18.35,11.63,5015.0,19.58
17.99,11.61,5043.0,19.56
18.85,11.63,5008.0,19.54
19.95,11.64,4991.0,19.49
21.12,11.68,5038.0,19.46
21.7,11.8,5076.0,19.46
22.36,11.83,5092.0,19.48
22.98,11.96,5084.0,19.51
24.3,11.99,5116.0,19.55
24.41,12.15,5135.0,19.61
25.36,12.21,5161.0,19.69
25.96,12.26,5145.0,19.78
26.99,12.36,5117.0,19.86
26.79,12.4,5146.0,19.95
26.56,12.47,5156.0,20.06
25.22,12.5,5119.0,20.16
25.47,12.52,5100.0,20.25
26.03,12.53,5099.0,20.33
27.18,12.59,5089.0,20.42
27.23,12.62,5094.0,20.5
27.25,12.65,5090.0,20.59
27.02,12.68,5082.0,20.68
26.88,12.72,5079.0,20.77
25.69,12.77,5083.0,20.86
26.18,12.79,5085.0,20.96
26.56,12.87,5080.0,21.05
26.92,12.86,5086.0,21.16
27.8,12.89,5068.0,21.26
28.38,12.91,5052.0,21.34
27.69,12.86,5051.0,21.43
27.4,12.85,5020.0,21.51
26.99,12.78,4994.0,21.57
27.28,12.73,4974.0,21.61
26.51,12.71,4971.0,21.64
25.23,12.76,4983.0,21.67
26.56,12.73,5012.0,21.72
25.18,12.79,5003.0,21.77
25.19,12.83,5005.0,21.82
25.05,12.89,5047.0,21.89
25.16,12.87,5059.0,21.98
25.14,12.88,5017.0,22.06
26.31,12.8,4980.0,22.11
25.57,12.8,4987.0,22.15
26.22,12.74,4990.0,22.2
26.45,12.61,4952.0,22.23
26.71,12.61,4891.0,22.23
25.54,12.5,4930.0,22.21
24.59,12.54,4947.0,22.21
24.32,12.42,4931.0,22.21
24.97,12.42,4891.0,22.19
25.62,12.33,4911.0,22.16
26.12,12.42,4938.0,22.14
25.32,12.43,4987.0,22.15
23.99,12.47,5002.0,22.17
23.3,12.47,4979.0,22.2
24.42,12.51,4987.0,22.21
24.17,12.58,5038.0,22.25
25.73,12.54,5054.0,22.31
26.28,12.52,4986.0,22.36
27.0,12.44,4944.0,22.36
27.0,12.48,4977.0,22.36
26.69,12.5,5035.0,22.39
26.99,12.53,5017.0,22.44
25.96,12.49,4984.0,22.47
25.02,12.48,4982.0,22.49
23.7,12.55,5007.0,22.51
23.59,12.65,5066.0,22.56
23.81,12.67,5080.0,22.65
23.78,12.68,5031.0,22.72
24.79,12.73,5022.0,22.76
24.72,12.73,5073.0,22.83
24.3,12.79,5074.0,22.92
23.94,12.68,5023.0,23.0
23.62,12.62,4957.0,23.03
23.41,12.52,4942.0,23.03
24.41,12.57,4964.0,23.04
26.28,12.51,4991.0,23.06
25.6,12.52,4963.0,23.08
25.33,12.47,4936.0,23.08
25.82,12.5,4973.0,23.08
25.67,12.56,5020.0,23.11
25.22,12.52,5018.0,23.16
24.89,12.5,4963.0,23.19
24.97,12.4,4938.0,23.18
24.55,12.39,4949.0,23.18
23.99,12.27,4950.0,23.17
22.96,12.2,4894.0,23.15
23.26,12.07,4855.0,23.09
22.98,11.99,4863.0,23.02
22.65,11.96,4882.0,22.95
22.42,11.88,4884.0,22.89
21.12,11.82,4863.0,22.81
22.09,11.73,4850.0,22.72
